"country","month","year","cases","date","line_type"
"Sri Lanka","Dec","2023",11313,2023-12-01,"dashed"
"Sri Lanka","Dec","2024",3604,2024-12-01,"dashed"
"Thailand","Jan","2017",1598,2017-01-01,"dashed"
"Thailand","Jan","2018",2244,2018-01-01,"dashed"
"Thailand","Jan","2019",5797,2019-01-01,"dashed"
"Thailand","Jan","2020",3883,2020-01-01,"dashed"
"Thailand","Jan","2021",1104,2021-01-01,"dashed"
"Thailand","Jan","2022",560,2022-01-01,"dashed"
"Thailand","Jan","2023",4520,2023-01-01,"dashed"
"Thailand","Jan","2024",11413,2024-01-01,"dashed"
"Thailand","Jan","2025",4005,2025-01-01,"solid"
"Thailand","Feb","2017",1229,2017-02-01,"dashed"
"Thailand","Feb","2018",1996,2018-02-01,"dashed"
"Thailand","Feb","2019",4984,2019-02-01,"dashed"
"Thailand","Feb","2020",2787,2020-02-01,"dashed"
"Thailand","Feb","2021",808,2021-02-01,"dashed"
"Thailand","Feb","2022",391,2022-02-01,"dashed"
"Thailand","Feb","2023",3312,2023-02-01,"dashed"
"Thailand","Feb","2024",7123,2024-02-01,"dashed"
"Thailand","Feb","2025",2269,2025-02-01,"solid"
"Thailand","Mar","2017",1104,2017-03-01,"dashed"
"Thailand","Mar","2018",2606,2018-03-01,"dashed"
"Thailand","Mar","2019",5369,2019-03-01,"dashed"
"Thailand","Mar","2020",2539,2020-03-01,"dashed"
"Thailand","Mar","2021",762,2021-03-01,"dashed"
"Thailand","Mar","2022",509,2022-03-01,"dashed"
"Thailand","Mar","2023",3761,2023-03-01,"dashed"
"Thailand","Mar","2024",5315,2024-03-01,"dashed"
"Thailand","Mar","2025",2447,2025-03-01,"solid"
"Thailand","Apr","2017",1174,2017-04-01,"dashed"
"Thailand","Apr","2018",3104,2018-04-01,"dashed"
"Thailand","Apr","2019",4931,2019-04-01,"dashed"
"Thailand","Apr","2020",3111,2020-04-01,"dashed"
"Thailand","Apr","2021",474,2021-04-01,"dashed"
"Thailand","Apr","2022",790,2022-04-01,"dashed"
"Thailand","Apr","2023",4037,2023-04-01,"dashed"
"Thailand","Apr","2024",4327,2024-04-01,"dashed"
"Thailand","Apr","2025",2271,2025-04-01,"solid"
"Thailand","May","2017",2230,2017-05-01,"dashed"
"Thailand","May","2018",7291,2018-05-01,"dashed"
"Thailand","May","2019",8350,2019-05-01,"dashed"
"Thailand","May","2020",5805,2020-05-01,"dashed"
"Thailand","May","2021",1089,2021-05-01,"dashed"
"Thailand","May","2022",2293,2022-05-01,"dashed"
"Thailand","May","2023",5601,2023-05-01,"dashed"
"Thailand","May","2024",4968,2024-05-01,"dashed"
"Thailand","May","2025",4683,2025-05-01,"solid"
"Thailand","Jun","2017",4411,2017-06-01,"dashed"
"Thailand","Jun","2018",13612,2018-06-01,"dashed"
"Thailand","Jun","2019",18697,2019-06-01,"dashed"
"Thailand","Jun","2020",9242,2020-06-01,"dashed"
"Thailand","Jun","2021",1604,2021-06-01,"dashed"
"Thailand","Jun","2022",6232,2022-06-01,"dashed"
"Thailand","Jun","2023",13996,2023-06-01,"dashed"
"Thailand","Jun","2024",7992,2024-06-01,"dashed"
"Thailand","Jul","2017",5368,2017-07-01,"dashed"
"Thailand","Jul","2018",14125,2018-07-01,"dashed"
"Thailand","Jul","2019",22413,2019-07-01,"dashed"
"Thailand","Jul","2020",15828,2020-07-01,"dashed"
"Thailand","Jul","2021",1024,2021-07-01,"dashed"
"Thailand","Jul","2022",7348,2022-07-01,"dashed"
"Thailand","Jul","2023",27505,2023-07-01,"dashed"
"Thailand","Jul","2024",15371,2024-07-01,"dashed"
"Thailand","Aug","2017",4812,2017-08-01,"dashed"
"Thailand","Aug","2018",12420,2018-08-01,"dashed"
"Thailand","Aug","2019",18209,2019-08-01,"dashed"
"Thailand","Aug","2020",12527,2020-08-01,"dashed"
"Thailand","Aug","2021",939,2021-08-01,"dashed"
"Thailand","Aug","2022",6543,2022-08-01,"dashed"
"Thailand","Aug","2023",29155,2023-08-01,"dashed"
"Thailand","Aug","2024",16119,2024-08-01,"dashed"
"Thailand","Sep","2017",3179,2017-09-01,"dashed"
"Thailand","Sep","2018",9081,2018-09-01,"dashed"
"Thailand","Sep","2019",14367,2019-09-01,"dashed"
"Thailand","Sep","2020",7915,2020-09-01,"dashed"
"Thailand","Sep","2021",847,2021-09-01,"dashed"
"Thailand","Sep","2022",5711,2022-09-01,"dashed"
"Thailand","Sep","2023",20061,2023-09-01,"dashed"
"Thailand","Sep","2024",11395,2024-09-01,"dashed"
"Thailand","Oct","2017",2484,2017-10-01,"dashed"
"Thailand","Oct","2018",7592,2018-10-01,"dashed"
"Thailand","Oct","2019",12848,2019-10-01,"dashed"
"Thailand","Oct","2020",4324,2020-10-01,"dashed"
"Thailand","Oct","2021",754,2021-10-01,"dashed"
"Thailand","Oct","2022",5754,2022-10-01,"dashed"
"Thailand","Oct","2023",17749,2023-10-01,"dashed"
"Thailand","Oct","2024",8359,2024-10-01,"dashed"
"Thailand","Nov","2017",2512,2017-11-01,"dashed"
"Thailand","Nov","2018",7256,2018-11-01,"dashed"
"Thailand","Nov","2019",10418,2019-11-01,"dashed"
"Thailand","Nov","2020",2967,2020-11-01,"dashed"
"Thailand","Nov","2021",732,2021-11-01,"dashed"
"Thailand","Nov","2022",5972,2022-11-01,"dashed"
"Thailand","Nov","2023",17462,2023-11-01,"dashed"
"Thailand","Nov","2024",7006,2024-11-01,"dashed"
"Thailand","Dec","2017",1742,2017-12-01,"dashed"
"Thailand","Dec","2018",5885,2018-12-01,"dashed"
"Thailand","Dec","2019",4774,2019-12-01,"dashed"
"Thailand","Dec","2020",1591,2020-12-01,"dashed"
"Thailand","Dec","2021",480,2021-12-01,"dashed"
"Thailand","Dec","2022",4575,2022-12-01,"dashed"
"Thailand","Dec","2023",12060,2023-12-01,"dashed"
"Thailand","Dec","2024",5293,2024-12-01,"dashed"
"Timor-Leste","Jan","2021",178,2021-01-01,"dashed"
"Timor-Leste","Jan","2022",1371,2022-01-01,"dashed"
"Timor-Leste","Jan","2023",105,2023-01-01,"dashed"
"Timor-Leste","Jan","2024",189,2024-01-01,"dashed"
"Timor-Leste","Jan","2025",129,2025-01-01,"solid"
"Timor-Leste","Feb","2021",242,2021-02-01,"dashed"
"Timor-Leste","Feb","2022",1284,2022-02-01,"dashed"
"Timor-Leste","Feb","2023",205,2023-02-01,"dashed"
"Timor-Leste","Feb","2024",328,2024-02-01,"dashed"
"Timor-Leste","Feb","2025",185,2025-02-01,"solid"
"Timor-Leste","Mar","2021",116,2021-03-01,"dashed"
"Timor-Leste","Mar","2022",1201,2022-03-01,"dashed"
"Timor-Leste","Mar","2023",315,2023-03-01,"dashed"
"Timor-Leste","Mar","2024",347,2024-03-01,"dashed"
"Timor-Leste","Mar","2025",188,2025-03-01,"solid"
"Timor-Leste","Apr","2021",13,2021-04-01,"dashed"
"Timor-Leste","Apr","2022",700,2022-04-01,"dashed"
"Timor-Leste","Apr","2023",275,2023-04-01,"dashed"
"Timor-Leste","Apr","2024",307,2024-04-01,"dashed"
"Timor-Leste","Apr","2025",127,2025-04-01,"solid"
"Timor-Leste","May","2021",13,2021-05-01,"dashed"
"Timor-Leste","May","2022",487,2022-05-01,"dashed"
"Timor-Leste","May","2023",373,2023-05-01,"dashed"
"Timor-Leste","May","2024",101,2024-05-01,"dashed"
"Timor-Leste","May","2025",102,2025-05-01,"solid"
"Timor-Leste","Jun","2021",20,2021-06-01,"dashed"
"Timor-Leste","Jun","2022",254,2022-06-01,"dashed"
"Timor-Leste","Jun","2023",146,2023-06-01,"dashed"
"Timor-Leste","Jun","2024",45,2024-06-01,"dashed"
"Timor-Leste","Jul","2021",28,2021-07-01,"dashed"
"Timor-Leste","Jul","2022",139,2022-07-01,"dashed"
"Timor-Leste","Jul","2023",141,2023-07-01,"dashed"
"Timor-Leste","Jul","2024",30,2024-07-01,"dashed"
"Timor-Leste","Aug","2021",8,2021-08-01,"dashed"
"Timor-Leste","Aug","2022",47,2022-08-01,"dashed"
"Timor-Leste","Aug","2023",142,2023-08-01,"dashed"
"Timor-Leste","Aug","2024",24,2024-08-01,"dashed"
"Timor-Leste","Sep","2021",7,2021-09-01,"dashed"
"Timor-Leste","Sep","2022",25,2022-09-01,"dashed"
"Timor-Leste","Sep","2023",71,2023-09-01,"dashed"
"Timor-Leste","Sep","2024",28,2024-09-01,"dashed"
"Timor-Leste","Oct","2021",12,2021-10-01,"dashed"
"Timor-Leste","Oct","2022",63,2022-10-01,"dashed"
"Timor-Leste","Oct","2023",68,2023-10-01,"dashed"
"Timor-Leste","Oct","2024",39,2024-10-01,"dashed"
"Timor-Leste","Nov","2021",39,2021-11-01,"dashed"
"Timor-Leste","Nov","2022",41,2022-11-01,"dashed"
"Timor-Leste","Nov","2023",40,2023-11-01,"dashed"
"Timor-Leste","Nov","2024",12,2024-11-01,"dashed"
"Timor-Leste","Dec","2021",225,2021-12-01,"dashed"
"Timor-Leste","Dec","2022",46,2022-12-01,"dashed"
"Timor-Leste","Dec","2023",72,2023-12-01,"dashed"
"Timor-Leste","Dec","2024",12,2024-12-01,"dashed"
